 ████▀  █  █▀ █  █  ███▀  █ █ █▀ ▄ ██▀ █  ████▀ █ ▄▄ █ █ █▀  █ ▄▄▄▄▄▄ █ █████▀ ▄ ███▀ ██▀  ███▀ ▄ █▀
 ██▀  █ █  █  █  █  █▀  █ █ █ █  █ █ ▄ █  ██▀ ▄ █ █  █ █ █ █ █ ████▀  █ ███▀ ▄ █ █▀ ▄ █  █ █▀ ▄ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ ▄ █ █ █  █ █ █ █ █ ██▀  █ █ █▀ ▄ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
 █  █ █ █  █  █  █  █ █ █ █ █ █  █ █ █ █  █ █ █ █ █  █ █ █ █ █ █  █ █ █ █  █ █ █ █  █ █  █ █  █ █ █ 
