 █████ ▄▀ ▄██ ▀ ▄▀ ▄████ ▄▀ ▀ ██ ▄▄███ ▀ ▄█████ ▀ ▄▄▄▀ ▀ ██ ▄▀ ▄▄▄▄▄▄▄▀ ██████ ▄▄████ ███ ▄████ ▄▄██
 █████ ▄▄████ ██ ▄██████ ▄▄█████ █████ ████████ █████ █████ ▄▄████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 █████ ██████ ██ ███████ ███████ █████ ████████ █████ █████ ██████████ ███████ ██████ ███ █████ ████
 ▀▀▀▀▀ ▀▀▀▀▀▀ ▀▀ ▀▀▀▀▀▀▀ ▀▀▀▀▀▀▀ ▀▀▀▀▀ ▀▀▀▀▀▀▀▀ ▀▀▀▀▀ ▀▀▀▀▀ ▀▀▀▀▀▀▀▀▀▀ ▀▀▀▀▀▀▀ ▀▀▀▀▀▀ ▀▀▀ ▀▀▀▀▀ ▀▀▀▀
