 █████▄ █▄ ██ █▄ █▄ ████▄ █ █ ██▄  ███ █▄ █████ █▄   █ █ ██▄ █▄       █ ██████▄  ████ ███▄ ████▄  ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ▀▀▀▀▀▀ ▀▀ ▀▀ ▀▀ ▀▀ ▀▀▀▀▀ ▀ ▀ ▀▀▀▀ ▀▀▀ ▀▀ ▀▀▀▀▀ ▀▀▀▀ ▀ ▀ ▀▀▀ ▀▀▀▀▀▀▀▀ ▀ ▀▀▀▀▀▀▀▀ ▀▀▀▀ ▀▀▀▀ ▀▀▀▀▀▀ ▀▀
