 █▀▀▀█▄ █▄ ██ █▄ █▄ █▀▀█▄ █ █ ██▄▄ █▀█ █▄ █▀▀▀█ █▄▄▄ █ █ ██▄ █▄▄▄▄▄▄▄ █ █▀▀▀▀█▄▄ █▀▀█ █▀█▄ █▀▀█▄▄ ██
 █▀█ ██ ██ ██ ██ ██ ██ ██ █ █ █▄ █ █ █ ██ █▀█ █ █▄ █ █ █ █ █ █▄▄▄▄▄ █ █ █▀▀█ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ █▄▄▄ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
 █ █ ██ ██ ██ ██ ██ ██ ██ █ █ ██ █ █ █ ██ █ █ █ ██ █ █ █ █ █ ██ █ █ █ █ ██ █ █ █ ██ █ █ ██ ██ █ █ ██
