 █████▄▄█▄▄██ █▄▄█▄▄████▄▄█ █ ██▄▄▄███ █▄▄█████ █▄▄▄▄█ █ ██▄▄█▄▄▄▄▄▄▄▄█ ██████▄▄▄████ ███▄▄████▄▄▄██
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ████████████ █████████████ █ ████████ ████████ ██████ █ ██████████████ █████████████ ██████████████
 ▀▀▀▀▀▀▀▀▀▀▀▀ ▀▀▀▀▀▀▀▀▀▀▀▀▀ ▀ ▀▀▀▀▀▀▀▀ ▀▀▀▀▀▀▀▀ ▀▀▀▀▀▀ ▀ ▀▀▀▀▀▀▀▀▀▀▀▀▀▀ ▀▀▀▀▀▀▀▀▀▀▀▀▀ ▀▀▀▀▀▀▀▀▀▀▀▀▀▀
