 █████ ▄█ ▄██ █ ▄█ ▄████ ▄█ █ ██  ▄███ █ ▄█████ █   ▄█ █ ██ ▄█       ▄█ ██████  ▄████ ███ ▄████  ▄██
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
 █████ ██ ███ █ ██ █████ ██ █ ██ █████ █ ██████ █ ████ █ ██ ██ ████████ ██████ ██████ ███ █████ ████
