▄████▀  █  █▀▄█  █  ███▀  █▄█▄█▀   ██▀▄█  ████▀▄█    █▄█▄█▀  █        █▄█████▀   ███▀▄██▀  ███▀   █▀
███▀    █  ██▀   █  █▀    ███▀     █▄█▀   ██▀▄█▀     ███▀    █        █████▀     █▀▄██▀    █▀     ██
█▀      █  █     █  █     █▀       █▀     █▄█▀       █▀      █        ███▀       ███▀      █      ██
        █  █     █  █     █        █      █▀         █       █        █▀         █▀        █      █▀
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        █  █     █  █     █        █      █          █       █        █          █         █      █ 
        ▀  ▀     ▀  ▀     ▀        ▀      ▀          ▀       ▀        ▀          ▀         ▀      ▀ 
