 █████▄ ▀▄ ██ ▀▄ ▀▄ ████▄ ▀ ▀ ██▄▄ ███ ▀▄ █████ ▀▄▄▄ ▀ ▀ ██▄ ▀▄▄▄▄▄▄▄ ▀ ██████▄▄ ████ ███▄ ████▄▄ ██
 ███████▄▄ ███▄ ▀▄▄ █████████ ████ ████▄▄ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 █████████ █████ ██ █████████ ████ ██████ ██████ ███████ ████ █████████ ████████ ████ ████ ██████ ██
 ▀▀▀▀▀▀▀▀▀ ▀▀▀▀▀ ▀▀ ▀▀▀▀▀▀▀▀▀ ▀▀▀▀ ▀▀▀▀▀▀ ▀▀▀▀▀▀ ▀▀▀▀▀▀▀ ▀▀▀▀ ▀▀▀▀▀▀▀▀▀ ▀▀▀▀▀▀▀▀ ▀▀▀▀ ▀▀▀▀ ▀▀▀▀▀▀ ▀▀
