 █▀▀▀█ ▄█ ▄██ █ ▄█ ▄█▀▀█ ▄█ █ ██ ▄▄█▀█ █ ▄█▀▀▀█ █ ▄▄▄█ █ ██ ▄█ ▄▄▄▄▄▄▄█ █▀▀▀▀█ ▄▄█▀▀█ █▀█ ▄█▀▀█ ▄▄██
 █ █▀█ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █▀█ █ █ ▄█ █ ██ ██ █ ▄▄▄▄▄█ █ █▀▀█ █ █ ██ █ █ ██ ██ █ ▄█
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ ▄▄▄█ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
 █ █ █ ██ █ █ █ ██ ██ ██ ██ █ ██ █ █ █ █ ██ █ █ █ █ ██ █ ██ ██ █ █ █ ██ █ █ ██ █ █ ██ █ █ ██ ██ █ ██
